cp,westminstername,boroughname,wardname,road,road_type,maxyear,cycle_pcu,p2w_pcu,car_pcu,bus_pcu,lgv_pcu,mgv_pcu,hgv_pcu,latitude,longitude,road_geom,cycles_00,cycles_01,cycles_02,cycles_03,cycles_04,cycles_05,cycles_06,cycles_07,cycles_08,cycles_09,cycles_10,cycles_11,cycles_12,cycles_13,cycles_14,cycles_15,p2w_00,p2w_01,p2w_02,p2w_03,p2w_04,p2w_05,p2w_06,p2w_07,p2w_08,p2w_09,p2w_10,p2w_11,p2w_12,p2w_13,p2w_14,p2w_15,p2w_16,cars_00,cars_01,cars_02,cars_03,cars_04,cars_05,cars_06,cars_07,cars_08,cars_09,cars_10,cars_11,cars_12,cars_13,cars_14,cars_15,cars_16,buses_00,buses_01,buses_02,buses_03,buses_04,buses_05,buses_06,buses_07,buses_08,buses_09,buses_10,buses_11,buses_12,buses_13,buses_14,buses_15,buses_16,lgvs_00,lgvs_01,lgvs_02,lgvs_03,lgvs_04,lgvs_05,lgvs_06,lgvs_07,lgvs_08,lgvs_09,lgvs_10,lgvs_11,lgvs_12,lgvs_13,lgvs_14,lgvs_15,lgvs_16,mgvs_00,mgvs_01,mgvs_02,mgvs_03,mgvs_04,mgvs_05,mgvs_06,mgvs_07,mgvs_08,mgvs_09,mgvs_10,mgvs_11,mgvs_12,mgvs_13,mgvs_14,mgvs_15,mgvs_16,hgvs_00,hgvs_01,hgvs_02,hgvs_03,hgvs_04,hgvs_05,hgvs_06,hgvs_07,hgvs_08,hgvs_09,hgvs_10,hgvs_11,hgvs_12,hgvs_13,hgvs_14,hgvs_15,hgvs_16,all_motors_00,all_motors_01,all_motors_02,all_motors_03,all_motors_04,all_motors_05,all_motors_06,all_motors_07,all_motors_08,all_motors_09,all_motors_10,all_motors_11,all_motors_12,all_motors_13,all_motors_14,all_motors_15,all_motors_16,all_motors_pcu_00,all_motors_pcu_01,all_motors_pcu_02,all_motors_pcu_03,all_motors_pcu_04,all_motors_pcu_05,all_motors_pcu_06,all_motors_pcu_07,all_motors_pcu_08,all_motors_pcu_09,all_motors_pcu_10,all_motors_pcu_11,all_motors_pcu_12,all_motors_pcu_13,all_motors_pcu_14,all_motors_pcu_15,all_motors_pcu_16
51,St. Ives Co Const,Isles of Scilly,,A3111,Class A Principal road in Rural area,2016,46.6,40.400000000000006,559,56,400,63,0,49.915022920,-6.317072964,{"type": "LineString", "coordinates": [[-6.318284179989698, 49.91610043194903], [-6.315361987378027, 49.914589721548126]]},105,93,99,83,196,205,196,199,199,228,234,205,288,285,228,227,233,83,102,131,37,35,37,37,37,39,35,35,89,92,101,98,101,837,857,893,926,476,470,475,462,454,457,440,437,525,527,533,541,559,25,27,28,29,35,30,30,30,31,33,38,38,24,26,26,28,28,451,451,467,509,296,323,342,360,376,406,417,438,304,326,355,377,400,30,28,28,27,77,83,83,85,83,83,85,85,39,38,39,40,42,0,0,0,0,7,7,7,7,8,9,9,10,0,0,0,0,0,1430,1446,1518,1622,928,948,974,981,989,1027,1024,1043,981,1009,1054,1084,1130,1417.8,1437.2,1498.8,1585.9,988.4,1007.6,1032.3999999999999,1040.3999999999999,1049.7,1089.8,1095.2,1115.5,971.1,998.8,1038.9,1073.2,1118.4
52,St. Ives Co Const,Isles of Scilly,,A3112,Class A Principal road in Rural area,2016,17,33.2,652,18,234,16.5,0,49.912342659,-6.305685679,{"type": "LineString", "coordinates": [[-6.315361987378027, 49.914589721548126], [-6.297129084603684, 49.91796751748647]]},82,72,77,64,63,66,63,64,64,73,75,113,106,105,83,83,85,233,82,105,114,104,110,114,114,121,110,79,73,76,83,80,83,617,632,520,539,549,543,547,533,524,528,509,624,612,614,622,631,652,16,17,54,55,44,40,37,39,40,41,47,7,8,9,9,9,9,250,250,156,171,167,182,193,202,212,229,235,184,178,191,208,220,234,11,10,13,13,11,13,13,13,13,13,13,11,11,10,11,11,11,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1140,1142,826,884,886,883,901,902,904,933,915,905,882,900,933,951,989,1013.9,1024.2,838.5999999999999,883.8,868.4,868.4,879.8,880.4,883.4,909.1999999999999,903.8,870.1,851.7,868.4,897.7,917.5,953.7
53,St. Ives Co Const,Isles of Scilly,,A3111,Class A Principal road in Rural area,2016,45.800000000000004,34,696,12,376,30,2.3,49.917140810,-6.306113756,{"type": "LineString", "coordinates": [[-6.315361987378027, 49.914589721548126], [-6.30024084178673, 49.918481834651466]]},112,202,215,180,176,184,176,229,231,265,271,237,221,219,175,174,229,81,99,127,137,125,132,183,183,194,175,177,163,170,186,180,85,491,840,876,908,924,914,923,811,796,801,771,765,751,753,762,774,696,16,70,73,74,60,53,51,32,33,34,39,39,44,48,48,51,6,264,235,243,265,259,283,300,301,315,339,347,364,352,377,411,436,376,15,33,33,31,30,33,33,36,35,35,36,36,35,34,35,36,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,884,1259,1324,1405,1410,1408,1439,1363,1362,1403,1368,1381,1345,1382,1442,1477,1184,848.7,1296.9,1354.1,1418.3,1402.8,1402.5,1427.3,1303.2,1302.7,1338.1,1320,1331.8,1308.7,1345,1395.9,1438,1150.3
54,St. Ives Co Const,Isles of Scilly,,A3110,Class A Principal road in Rural area,2016,12,22.8,355,12,266,52.5,0,49.917810282,-6.298996455,{"type": "LineString", "coordinates": [[-6.30024084178673, 49.918481834651466], [-6.297129084603684, 49.91796751748647]]},84,74,79,66,65,68,65,65,66,76,78,68,74,73,59,58,60,63,77,99,106,97,103,107,107,114,103,104,50,52,57,55,57,465,476,496,514,523,517,523,508,500,503,484,481,334,335,339,344,355,15,16,17,17,14,12,12,12,13,14,16,16,5,6,6,6,6,214,214,221,241,236,257,273,287,300,323,331,347,202,216,236,250,266,14,13,13,12,12,13,13,13,13,13,13,13,33,32,33,34,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,782,824,883,891,896,924,927,933,967,947,961,624,641,671,689,719,756.4,766.7,801.3,846.6,847.4,856.3,880.7,881.3,888.3,919.1,907.7,921.1,615.5,631.8,659.3,679,708.3
55,St. Ives Co Const,Isles of Scilly,,A3110,Class A Principal road in Rural area,2016,6.6000000000000005,8.8,172,0,159,24,0,49.918585039,-6.295093656,{"type": "LineString", "coordinates": [[-6.30024084178673, 49.918481834651466], [-6.297129084603684, 49.91796751748647]]},155,136,145,121,119,42,41,41,41,47,49,43,40,40,32,32,33,28,35,45,48,54,57,59,60,63,57,57,53,20,22,21,22,401,411,429,445,453,183,185,179,177,178,171,169,166,162,164,166,172,22,24,25,26,21,8,8,8,8,8,9,9,10,0,0,0,0,77,77,79,86,85,67,71,74,78,84,86,90,87,130,141,150,159,27,25,25,23,23,12,14,14,12,12,12,12,12,14,15,15,16,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,0,557,565,593,625,630,327,338,337,338,348,338,340,331,326,342,352,369,574.5,584.7,609.5,635.5,633.7,312.5,322.7,320.5,319.9,328.09999999999997,322.7,324.7,319.09999999999997,321,336.3,346.9,363.8
60,Rushcliffe Co Const,Rushcliffe District (B),East Bridgford Ward,A6097,Class A Principal road in Rural area,2016,9,53.2,13128,208,2770,600,1409.8999999999999,52.967827931,-0.960757848,{"type": "LineString", "coordinates": [[-0.958903311094019, 52.96692909604292], [-0.963056164255428, 52.96885320635847]]},,,,,,,,,,,,,24,24,44,43,45,,,,,,,,,,,,148,156,128,133,133,,,,,,,,,,,,,16051,15859,12400,12773,13128,,,,,,,,,,,,,48,49,106,104,104,,,,,,,,,,,,,2515,2670,2342,2603,2770,,,,,,,,,,,,,299,304,364,381,400,,,,,,,,,,,,,750,791,575,628,613,,,,,,,,,,,,,19811,19829,15915,16622,17148,,,,,,,,,,,,,20894.7,20964.7,16873.7,17653.100000000002,18169.100000000002
61,Glasgow Central Burgh Const,Glasgow City,Govan Ward,A8,Class A Principal road in Urban area,2016,13.600000000000001,18.8,6427,280,1070,178.5,209.29999999999998,55.851868293,-4.270159054,{"type": "LineString", "coordinates": [[-4.270818814327, 55.85167488574561], [-4.269429280676, 55.85223079501056]]},,,,,,,,,,,,,61,62,69,71,68,,,,,,,,,,,,41,42,47,48,47,,,,,,,,,,,,,5236,5316,5936,6122,6427,,,,,,,,,,,,,118,119,133,138,140,,,,,,,,,,,,,831,844,942,972,1070,,,,,,,,,,,,,96,97,109,112,119,,,,,,,,,,,,,70,73,82,84,91,,,,,,,,,,,,,6392,6491,7249,7476,7894,,,,,,,,,,,,,6624.4,6728.2,7514.900000000001,7750.4,8183.6
62,Cumbernauld, Kilsyth and Kirkintilloch East Co Const,North Lanarkshire,Cumbernauld North Ward,M80,M or Class A Trunk Motorway,2016,0,80,47190,472,9788,2496,10784.699999999999,55.943146703,-4.014292268,{"type": "LineString", "coordinates": [[-4.017113497189136, 55.941661167783984], [-4.010036783428663, 55.945389566115274]]},,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,187,184,207,202,200,,,,,,,,,,,,,41599,40997,46117,46240,47190,,,,,,,,,,,,,221,218,245,227,236,,,,,,,,,,,,,7285,7179,8076,8986,9788,,,,,,,,,,,,,1363,1343,1511,1557,1664,,,,,,,,,,,,,3982,3924,4415,4571,4689,,,,,,,,,,,,,54637,53845,60571,61783,63767,,,,,,,,,,,,,60603.9,59725.299999999996,67186.8,68609.6,70810.7
63,Glasgow East Burgh Const,Glasgow City,Shettleston Ward,M74,M or Class A Trunk Motorway,2016,0,88.80000000000001,52476,502,9025,2700,13565.4,55.836077150,-4.180267528,{"type": "LineString", "coordinates": [[-4.179348633581158, 55.836208795594814], [-4.181534246377879, 55.83588244787894]]},,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,203,216,222,225,222,,,,,,,,,,,,,46387,49442,50812,51411,52476,,,,,,,,,,,,,217,231,238,240,251,,,,,,,,,,,,,7475,7967,8188,8284,9025,,,,,,,,,,,,,1519,1619,1664,1684,1800,,,,,,,,,,,,,5247,5592,5748,5814,5898,,,,,,,,,,,,,61048,65067,66872,67658,69672,,,,,,,,,,,,,68723.79999999999,73247.5,75281.2,76163.2,78357.2
64,Taunton Deane Co Const,Taunton Deane District (B),Taunton Fairwater Ward,A3027,Class A Principal road in Urban area,2016,136.6,40.400000000000006,13161,778,2076,216,96.6,51.018674227,-3.105283540,{"type": "LineString", "coordinates": [[-3.104543315474299, 51.01812197922638], [-3.105995212745588, 51.019223318637664]]},,,,,,,,,,,,,510,503,793,737,683,,,,,,,,,,,,150,167,119,105,101,,,,,,,,,,,,,11949,11843,12605,12855,13161,,,,,,,,,,,,,377,394,364,392,389,,,,,,,,,,,,,1779,1849,1844,1934,2076,,,,,,,,,,,,,119,120,146,139,144,,,,,,,,,,,,,37,39,41,43,42,,,,,,,,,,,,,14411,14412,15119,15468,15913,,,,,,,,,,,,,14805.6,14816.5,15537.9,15922.4,16368
501,Newport West Co Const,Casnewydd - Newport,,M4,M or Class A Trunk Motorway,2016,0,154.8,91662,804,15563,3289.5,16971.699999999997,51.577320306,-3.032184269,{"type": "LineString", "coordinates": [[-3.035257571435012, 51.56650151771787], [-3.035095169179921, 51.58475606057912]]},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,348,393,391,395,507,523,553,732,465,526,511,449,406,318,387,75586,72449,79559,77650,89870,89870,87665,88279,86248,89623,83638,87568,84757,84596,89665,95242,91662,574,480,449,462,454,472,459,520,674,477,619,449,508,589,556,431,402,9347,9907,11387,11728,12942,13396,11597,12281,12576,12766,12982,13003,12475,11891,13929,16294,15563,3766,3332,3172,3067,2671,2667,3056,2974,2869,2558,2209,2383,2249,2147,2038,2384,2193,7547,7677,8124,7702,8298,8004,7926,7844,7525,6526,7313,7010,6534,6307,6538,7282,7379,97147,94265,103039,101002,114626,114804,111210,112421,110445,112682,107226,110939,107034,105979,113132,121951,117586,109218.9,106139.1,115426.4,112774.29999999999,126968.29999999999,126777.7,123196.6,124311.4,122004.2,122482.6,118177.4,121376.9,116854.09999999999,115571.20000000001,122962.79999999999,132849.8,128445
501,Newport West Co Const,Casnewydd - Newport,,M4,M or Class A Trunk Motorway,2016,0,154.8,91662,804,15563,3289.5,16971.699999999997,51.577320306,-3.032184269,{"type": "LineString", "coordinates": [[-3.035257571435012, 51.56650151771787], [-3.035095169179921, 51.58475606057912]]},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,348,393,391,395,507,523,553,732,465,526,511,449,406,318,387,75586,72449,79559,77650,89870,89870,87665,88279,86248,89623,83638,87568,84757,84596,89665,95242,91662,574,480,449,462,454,472,459,520,674,477,619,449,508,589,556,431,402,9347,9907,11387,11728,12942,13396,11597,12281,12576,12766,12982,13003,12475,11891,13929,16294,15563,3766,3332,3172,3067,2671,2667,3056,2974,2869,2558,2209,2383,2249,2147,2038,2384,2193,7547,7677,8124,7702,8298,8004,7926,7844,7525,6526,7313,7010,6534,6307,6538,7282,7379,97147,94265,103039,101002,114626,114804,111210,112421,110445,112682,107226,110939,107034,105979,113132,121951,117586,109218.9,106139.1,115426.4,112774.29999999999,126968.29999999999,126777.7,123196.6,124311.4,122004.2,122482.6,118177.4,121376.9,116854.09999999999,115571.20000000001,122962.79999999999,132849.8,128445
501,Newport West Co Const,Casnewydd - Newport,,M4,M or Class A Trunk Motorway,2016,0,154.8,91662,804,15563,3289.5,16971.699999999997,51.577320306,-3.032184269,{"type": "LineString", "coordinates": [[-3.035257571435012, 51.56650151771787], [-3.035095169179921, 51.58475606057912]]},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,348,393,391,395,507,523,553,732,465,526,511,449,406,318,387,75586,72449,79559,77650,89870,89870,87665,88279,86248,89623,83638,87568,84757,84596,89665,95242,91662,574,480,449,462,454,472,459,520,674,477,619,449,508,589,556,431,402,9347,9907,11387,11728,12942,13396,11597,12281,12576,12766,12982,13003,12475,11891,13929,16294,15563,3766,3332,3172,3067,2671,2667,3056,2974,2869,2558,2209,2383,2249,2147,2038,2384,2193,7547,7677,8124,7702,8298,8004,7926,7844,7525,6526,7313,7010,6534,6307,6538,7282,7379,97147,94265,103039,101002,114626,114804,111210,112421,110445,112682,107226,110939,107034,105979,113132,121951,117586,109218.9,106139.1,115426.4,112774.29999999999,126968.29999999999,126777.7,123196.6,124311.4,122004.2,122482.6,118177.4,121376.9,116854.09999999999,115571.20000000001,122962.79999999999,132849.8,128445
501,Newport West Co Const,Casnewydd - Newport,,M4,M or Class A Trunk Motorway,2016,0,154.8,91662,804,15563,3289.5,16971.699999999997,51.577320306,-3.032184269,{"type": "LineString", "coordinates": [[-3.035257571435012, 51.56650151771787], [-3.035095169179921, 51.58475606057912]]},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,348,393,391,395,507,523,553,732,465,526,511,449,406,318,387,75586,72449,79559,77650,89870,89870,87665,88279,86248,89623,83638,87568,84757,84596,89665,95242,91662,574,480,449,462,454,472,459,520,674,477,619,449,508,589,556,431,402,9347,9907,11387,11728,12942,13396,11597,12281,12576,12766,12982,13003,12475,11891,13929,16294,15563,3766,3332,3172,3067,2671,2667,3056,2974,2869,2558,2209,2383,2249,2147,2038,2384,2193,7547,7677,8124,7702,8298,8004,7926,7844,7525,6526,7313,7010,6534,6307,6538,7282,7379,97147,94265,103039,101002,114626,114804,111210,112421,110445,112682,107226,110939,107034,105979,113132,121951,117586,109218.9,106139.1,115426.4,112774.29999999999,126968.29999999999,126777.7,123196.6,124311.4,122004.2,122482.6,118177.4,121376.9,116854.09999999999,115571.20000000001,122962.79999999999,132849.8,128445
501,Newport West Co Const,Casnewydd - Newport,,M4,M or Class A Trunk Motorway,2016,0,154.8,91662,804,15563,3289.5,16971.699999999997,51.579979594,-3.034481487,{"type": "LineString", "coordinates": [[-3.035257571435012, 51.56650151771787], [-3.035095169179921, 51.58475606057912]]},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,348,393,391,395,507,523,553,732,465,526,511,449,406,318,387,75586,72449,79559,77650,89870,89870,87665,88279,86248,89623,83638,87568,84757,84596,89665,95242,91662,574,480,449,462,454,472,459,520,674,477,619,449,508,589,556,431,402,9347,9907,11387,11728,12942,13396,11597,12281,12576,12766,12982,13003,12475,11891,13929,16294,15563,3766,3332,3172,3067,2671,2667,3056,2974,2869,2558,2209,2383,2249,2147,2038,2384,2193,7547,7677,8124,7702,8298,8004,7926,7844,7525,6526,7313,7010,6534,6307,6538,7282,7379,97147,94265,103039,101002,114626,114804,111210,112421,110445,112682,107226,110939,107034,105979,113132,121951,117586,109218.9,106139.1,115426.4,112774.29999999999,126968.29999999999,126777.7,123196.6,124311.4,122004.2,122482.6,118177.4,121376.9,116854.09999999999,115571.20000000001,122962.79999999999,132849.8,128445
501,Newport West Co Const,Casnewydd - Newport,,M4,M or Class A Trunk Motorway,2016,0,154.8,91662,804,15563,3289.5,16971.699999999997,51.579979594,-3.034481487,{"type": "LineString", "coordinates": [[-3.035257571435012, 51.56650151771787], [-3.035095169179921, 51.58475606057912]]},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,348,393,391,395,507,523,553,732,465,526,511,449,406,318,387,75586,72449,79559,77650,89870,89870,87665,88279,86248,89623,83638,87568,84757,84596,89665,95242,91662,574,480,449,462,454,472,459,520,674,477,619,449,508,589,556,431,402,9347,9907,11387,11728,12942,13396,11597,12281,12576,12766,12982,13003,12475,11891,13929,16294,15563,3766,3332,3172,3067,2671,2667,3056,2974,2869,2558,2209,2383,2249,2147,2038,2384,2193,7547,7677,8124,7702,8298,8004,7926,7844,7525,6526,7313,7010,6534,6307,6538,7282,7379,97147,94265,103039,101002,114626,114804,111210,112421,110445,112682,107226,110939,107034,105979,113132,121951,117586,109218.9,106139.1,115426.4,112774.29999999999,126968.29999999999,126777.7,123196.6,124311.4,122004.2,122482.6,118177.4,121376.9,116854.09999999999,115571.20000000001,122962.79999999999,132849.8,128445
501,Newport West Co Const,Casnewydd - Newport,,M4,M or Class A Trunk Motorway,2016,0,154.8,91662,804,15563,3289.5,16971.699999999997,51.579979594,-3.034481487,{"type": "LineString", "coordinates": [[-3.035257571435012, 51.56650151771787], [-3.035095169179921, 51.58475606057912]]},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,348,393,391,395,507,523,553,732,465,526,511,449,406,318,387,75586,72449,79559,77650,89870,89870,87665,88279,86248,89623,83638,87568,84757,84596,89665,95242,91662,574,480,449,462,454,472,459,520,674,477,619,449,508,589,556,431,402,9347,9907,11387,11728,12942,13396,11597,12281,12576,12766,12982,13003,12475,11891,13929,16294,15563,3766,3332,3172,3067,2671,2667,3056,2974,2869,2558,2209,2383,2249,2147,2038,2384,2193,7547,7677,8124,7702,8298,8004,7926,7844,7525,6526,7313,7010,6534,6307,6538,7282,7379,97147,94265,103039,101002,114626,114804,111210,112421,110445,112682,107226,110939,107034,105979,113132,121951,117586,109218.9,106139.1,115426.4,112774.29999999999,126968.29999999999,126777.7,123196.6,124311.4,122004.2,122482.6,118177.4,121376.9,116854.09999999999,115571.20000000001,122962.79999999999,132849.8,128445
501,Newport West Co Const,Casnewydd - Newport,,M4,M or Class A Trunk Motorway,2016,0,154.8,91662,804,15563,3289.5,16971.699999999997,51.579979594,-3.034481487,{"type": "LineString", "coordinates": [[-3.035257571435012, 51.56650151771787], [-3.035095169179921, 51.58475606057912]]},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,348,393,391,395,507,523,553,732,465,526,511,449,406,318,387,75586,72449,79559,77650,89870,89870,87665,88279,86248,89623,83638,87568,84757,84596,89665,95242,91662,574,480,449,462,454,472,459,520,674,477,619,449,508,589,556,431,402,9347,9907,11387,11728,12942,13396,11597,12281,12576,12766,12982,13003,12475,11891,13929,16294,15563,3766,3332,3172,3067,2671,2667,3056,2974,2869,2558,2209,2383,2249,2147,2038,2384,2193,7547,7677,8124,7702,8298,8004,7926,7844,7525,6526,7313,7010,6534,6307,6538,7282,7379,97147,94265,103039,101002,114626,114804,111210,112421,110445,112682,107226,110939,107034,105979,113132,121951,117586,109218.9,106139.1,115426.4,112774.29999999999,126968.29999999999,126777.7,123196.6,124311.4,122004.2,122482.6,118177.4,121376.9,116854.09999999999,115571.20000000001,122962.79999999999,132849.8,128445
502,Bridgend Co Const,Pen-y-bont ar Ogwr - Bridgend,,M4,M or Class A Trunk Motorway,2016,0,54,54374,330,10346,1804.5,9453,51.525189997,-3.720044465,{"type": "LineString", "coordinates": [[-3.72458067494531, 51.530786855806284], [-3.693344720484342, 51.51658456029958]]},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,141,166,183,143,184,219,125,160,150,113,145,114,217,212,135,37512,41144,40428,43579,46113,47789,45846,47694,46094,50316,49410,49446,45216,49417,52764,52905,54374,252,359,218,332,280,271,398,214,274,305,345,200,108,143,182,169,165,6606,6087,6123,6866,7630,7636,8046,8762,7833,7609,7685,8049,8151,8343,8855,9853,10346,1642,1884,1703,1904,2037,1989,2070,1856,1316,1577,1626,1381,1293,1175,1206,1243,1203,4378,3781,3596,1475,4402,4363,4328,4498,3900,3423,3292,3985,3590,3598,4071,4232,4110,50589,53413,52209,54322,60645,62191,60872,63243,59542,63390,62508,63174,58503,62790,67295,68614,70333,57234,59534.5,57868.7,57423.9,67556.29999999999,69042.59999999999,67821,70101,65469,68837.4,67855.6,69177.2,63837.5,68129.5,73242.1,74778.9,76361.5
