cp,westminstername,boroughname,wardname,road,road_type,maxyear,cycle_pcu,p2w_pcu,car_pcu,bus_pcu,lgv_pcu,mgv_pcu,hgv_pcu,latitude,longitude,road_geom,cycles_00,cycles_01,cycles_02,cycles_03,cycles_04,cycles_05,cycles_06,cycles_07,cycles_08,cycles_09,cycles_10,cycles_11,cycles_12,cycles_13,cycles_14,cycles_15,p2w_00,p2w_01,p2w_02,p2w_03,p2w_04,p2w_05,p2w_06,p2w_07,p2w_08,p2w_09,p2w_10,p2w_11,p2w_12,p2w_13,p2w_14,p2w_15,p2w_16,cars_00,cars_01,cars_02,cars_03,cars_04,cars_05,cars_06,cars_07,cars_08,cars_09,cars_10,cars_11,cars_12,cars_13,cars_14,cars_15,cars_16,buses_00,buses_01,buses_02,buses_03,buses_04,buses_05,buses_06,buses_07,buses_08,buses_09,buses_10,buses_11,buses_12,buses_13,buses_14,buses_15,buses_16,lgvs_00,lgvs_01,lgvs_02,lgvs_03,lgvs_04,lgvs_05,lgvs_06,lgvs_07,lgvs_08,lgvs_09,lgvs_10,lgvs_11,lgvs_12,lgvs_13,lgvs_14,lgvs_15,lgvs_16,mgvs_00,mgvs_01,mgvs_02,mgvs_03,mgvs_04,mgvs_05,mgvs_06,mgvs_07,mgvs_08,mgvs_09,mgvs_10,mgvs_11,mgvs_12,mgvs_13,mgvs_14,mgvs_15,mgvs_16,hgvs_00,hgvs_01,hgvs_02,hgvs_03,hgvs_04,hgvs_05,hgvs_06,hgvs_07,hgvs_08,hgvs_09,hgvs_10,hgvs_11,hgvs_12,hgvs_13,hgvs_14,hgvs_15,hgvs_16,all_motors_00,all_motors_01,all_motors_02,all_motors_03,all_motors_04,all_motors_05,all_motors_06,all_motors_07,all_motors_08,all_motors_09,all_motors_10,all_motors_11,all_motors_12,all_motors_13,all_motors_14,all_motors_15,all_motors_16,all_motors_pcu_00,all_motors_pcu_01,all_motors_pcu_02,all_motors_pcu_03,all_motors_pcu_04,all_motors_pcu_05,all_motors_pcu_06,all_motors_pcu_07,all_motors_pcu_08,all_motors_pcu_09,all_motors_pcu_10,all_motors_pcu_11,all_motors_pcu_12,all_motors_pcu_13,all_motors_pcu_14,all_motors_pcu_15,all_motors_pcu_16
528,Montgomeryshire Co Const,Powys - Powys,,A458,Class A Trunk road in Rural area,2016,0.8,15.200000000000001,3328,30,643,96,246.1,52.653905467,-3.184053693,{"type": "LineString", "coordinates": [[-3.326290411902953, 52.649699729358794], [-3.158649305162278, 52.66035822305506]]},0,0,0,4,4,3,3,0,0,0,0,0,0,0,0,4,4,19,64,20,20,33,34,37,38,40,36,36,33,35,38,36,38,2637,2700,3673,3226,3281,3659,3696,3386,3328,3348,3225,3202,3143,3153,3191,3225,3328,17,19,50,23,19,29,29,26,26,27,31,31,35,38,39,15,15,555,555,730,462,452,752,797,706,738,795,816,856,827,887,966,606,643,72,68,89,78,76,112,113,103,101,101,103,103,100,98,99,61,64,74,75,90,101,102,93,98,79,83,86,86,91,95,101,110,107,107,3375,3436,4696,3910,3950,4678,4767,4337,4314,4397,4297,4319,4233,4312,4443,4050,4195,3512.2,3575.1,4869.1,4091.3,4127.6,4864.099999999999,4959.5,4495,4475.599999999999,4562.3,4469.7,4498.2,4421.7,4509.3,4651.7,4213,4358.3
528,Montgomeryshire Co Const,Powys - Powys,,A458,Class A Trunk road in Rural area,2016,0.8,15.200000000000001,3328,30,643,96,246.1,52.653905467,-3.184053693,{"type": "LineString", "coordinates": [[-3.326290411902953, 52.649699729358794], [-3.158649305162278, 52.66035822305506]]},0,0,0,4,4,3,3,0,0,0,0,0,0,0,0,4,4,19,64,20,20,33,34,37,38,40,36,36,33,35,38,36,38,2637,2700,3673,3226,3281,3659,3696,3386,3328,3348,3225,3202,3143,3153,3191,3225,3328,17,19,50,23,19,29,29,26,26,27,31,31,35,38,39,15,15,555,555,730,462,452,752,797,706,738,795,816,856,827,887,966,606,643,72,68,89,78,76,112,113,103,101,101,103,103,100,98,99,61,64,74,75,90,101,102,93,98,79,83,86,86,91,95,101,110,107,107,3375,3436,4696,3910,3950,4678,4767,4337,4314,4397,4297,4319,4233,4312,4443,4050,4195,3512.2,3575.1,4869.1,4091.3,4127.6,4864.099999999999,4959.5,4495,4475.599999999999,4562.3,4469.7,4498.2,4421.7,4509.3,4651.7,4213,4358.3
528,Montgomeryshire Co Const,Powys - Powys,,A458,Class A Trunk road in Rural area,2016,0.8,15.200000000000001,3328,30,643,96,246.1,52.649870156,-3.219376979,{"type": "LineString", "coordinates": [[-3.326290411902953, 52.649699729358794], [-3.158649305162278, 52.66035822305506]]},0,0,0,4,4,3,3,0,0,0,0,0,0,0,0,4,4,19,64,20,20,33,34,37,38,40,36,36,33,35,38,36,38,2637,2700,3673,3226,3281,3659,3696,3386,3328,3348,3225,3202,3143,3153,3191,3225,3328,17,19,50,23,19,29,29,26,26,27,31,31,35,38,39,15,15,555,555,730,462,452,752,797,706,738,795,816,856,827,887,966,606,643,72,68,89,78,76,112,113,103,101,101,103,103,100,98,99,61,64,74,75,90,101,102,93,98,79,83,86,86,91,95,101,110,107,107,3375,3436,4696,3910,3950,4678,4767,4337,4314,4397,4297,4319,4233,4312,4443,4050,4195,3512.2,3575.1,4869.1,4091.3,4127.6,4864.099999999999,4959.5,4495,4475.599999999999,4562.3,4469.7,4498.2,4421.7,4509.3,4651.7,4213,4358.3
528,Montgomeryshire Co Const,Powys - Powys,,A458,Class A Trunk road in Rural area,2016,0.8,15.200000000000001,3328,30,643,96,246.1,52.649870156,-3.219376979,{"type": "LineString", "coordinates": [[-3.326290411902953, 52.649699729358794], [-3.158649305162278, 52.66035822305506]]},0,0,0,4,4,3,3,0,0,0,0,0,0,0,0,4,4,19,64,20,20,33,34,37,38,40,36,36,33,35,38,36,38,2637,2700,3673,3226,3281,3659,3696,3386,3328,3348,3225,3202,3143,3153,3191,3225,3328,17,19,50,23,19,29,29,26,26,27,31,31,35,38,39,15,15,555,555,730,462,452,752,797,706,738,795,816,856,827,887,966,606,643,72,68,89,78,76,112,113,103,101,101,103,103,100,98,99,61,64,74,75,90,101,102,93,98,79,83,86,86,91,95,101,110,107,107,3375,3436,4696,3910,3950,4678,4767,4337,4314,4397,4297,4319,4233,4312,4443,4050,4195,3512.2,3575.1,4869.1,4091.3,4127.6,4864.099999999999,4959.5,4495,4475.599999999999,4562.3,4469.7,4498.2,4421.7,4509.3,4651.7,4213,4358.3
528,Montgomeryshire Co Const,Powys - Powys,,A458,Class A Trunk road in Rural area,2016,0.8,15.200000000000001,3328,30,643,96,246.1,52.649870156,-3.219376979,{"type": "LineString", "coordinates": [[-3.326290411902953, 52.649699729358794], [-3.158649305162278, 52.66035822305506]]},0,0,0,4,4,3,3,0,0,0,0,0,0,0,0,4,4,19,64,20,20,33,34,37,38,40,36,36,33,35,38,36,38,2637,2700,3673,3226,3281,3659,3696,3386,3328,3348,3225,3202,3143,3153,3191,3225,3328,17,19,50,23,19,29,29,26,26,27,31,31,35,38,39,15,15,555,555,730,462,452,752,797,706,738,795,816,856,827,887,966,606,643,72,68,89,78,76,112,113,103,101,101,103,103,100,98,99,61,64,74,75,90,101,102,93,98,79,83,86,86,91,95,101,110,107,107,3375,3436,4696,3910,3950,4678,4767,4337,4314,4397,4297,4319,4233,4312,4443,4050,4195,3512.2,3575.1,4869.1,4091.3,4127.6,4864.099999999999,4959.5,4495,4475.599999999999,4562.3,4469.7,4498.2,4421.7,4509.3,4651.7,4213,4358.3
528,Montgomeryshire Co Const,Powys - Powys,,A458,Class A Trunk road in Rural area,2016,0.8,15.200000000000001,3328,30,643,96,246.1,52.649870156,-3.219376979,{"type": "LineString", "coordinates": [[-3.326290411902953, 52.649699729358794], [-3.158649305162278, 52.66035822305506]]},0,0,0,4,4,3,3,0,0,0,0,0,0,0,0,4,4,19,64,20,20,33,34,37,38,40,36,36,33,35,38,36,38,2637,2700,3673,3226,3281,3659,3696,3386,3328,3348,3225,3202,3143,3153,3191,3225,3328,17,19,50,23,19,29,29,26,26,27,31,31,35,38,39,15,15,555,555,730,462,452,752,797,706,738,795,816,856,827,887,966,606,643,72,68,89,78,76,112,113,103,101,101,103,103,100,98,99,61,64,74,75,90,101,102,93,98,79,83,86,86,91,95,101,110,107,107,3375,3436,4696,3910,3950,4678,4767,4337,4314,4397,4297,4319,4233,4312,4443,4050,4195,3512.2,3575.1,4869.1,4091.3,4127.6,4864.099999999999,4959.5,4495,4475.599999999999,4562.3,4469.7,4498.2,4421.7,4509.3,4651.7,4213,4358.3
530,Merthyr Tydfil and Rhymney Co Const,Merthyr Tudful - Merthyr Tydfil,,A465,Class A Trunk road in Rural area,2016,0.4,30.400000000000002,18106,386,4070,603,1711.1999999999998,51.756330550,-3.435705919,{"type": "LineString", "coordinates": [[-3.442924439693368, 51.75552110891412], [-3.427288693497825, 51.75589190640161]]},3,3,3,1,1,1,1,1,1,7,7,0,0,3,3,3,2,117,119,82,83,80,87,87,85,163,144,52,51,65,67,69,76,14344,14789,15218,16140,16415,16300,16576,16461,16346,18440,17998,18292,18160,16487,16867,17376,18106,199,205,212,178,147,141,135,128,131,197,210,168,171,150,168,165,193,1845,1948,1964,2610,2905,3038,3184,3527,3535,3525,3616,3701,3854,3319,3563,3960,4070,843,831,853,609,649,653,673,685,667,448,469,426,423,370,354,370,402,584,592,611,502,551,564,588,628,655,919,895,798,814,785,791,847,744,17921,18482,18977,20121,20750,20776,21243,21516,21419,23692,23332,23437,23473,21176,21810,22787,23591,19237.100000000002,19801.899999999998,20338.399999999998,21206.899999999998,21888,21928.7,22426.7,22750.7,22684,25209.9,24853.6,24824.2,24883.100000000002,22492.5,23143.1,24196.699999999997,24906.600000000002
530,Merthyr Tydfil and Rhymney Co Const,Merthyr Tudful - Merthyr Tydfil,,A465,Class A Trunk road in Rural area,2016,0.4,30.400000000000002,18106,386,4070,603,1711.1999999999998,51.756330550,-3.435705919,{"type": "LineString", "coordinates": [[-3.442924439693368, 51.75552110891412], [-3.427288693497825, 51.75589190640161]]},3,3,3,1,1,1,1,1,1,7,7,0,0,3,3,3,2,117,119,82,83,80,87,87,85,163,144,52,51,65,67,69,76,14344,14789,15218,16140,16415,16300,16576,16461,16346,18440,17998,18292,18160,16487,16867,17376,18106,199,205,212,178,147,141,135,128,131,197,210,168,171,150,168,165,193,1845,1948,1964,2610,2905,3038,3184,3527,3535,3525,3616,3701,3854,3319,3563,3960,4070,843,831,853,609,649,653,673,685,667,448,469,426,423,370,354,370,402,584,592,611,502,551,564,588,628,655,919,895,798,814,785,791,847,744,17921,18482,18977,20121,20750,20776,21243,21516,21419,23692,23332,23437,23473,21176,21810,22787,23591,19237.100000000002,19801.899999999998,20338.399999999998,21206.899999999998,21888,21928.7,22426.7,22750.7,22684,25209.9,24853.6,24824.2,24883.100000000002,22492.5,23143.1,24196.699999999997,24906.600000000002
530,Merthyr Tydfil and Rhymney Co Const,Merthyr Tudful - Merthyr Tydfil,,A465,Class A Trunk road in Rural area,2016,0.4,30.400000000000002,18106,386,4070,603,1711.1999999999998,51.756330550,-3.435705919,{"type": "LineString", "coordinates": [[-3.442924439693368, 51.75552110891412], [-3.427288693497825, 51.75589190640161]]},3,3,3,1,1,1,1,1,1,7,7,0,0,3,3,3,2,117,119,82,83,80,87,87,85,163,144,52,51,65,67,69,76,14344,14789,15218,16140,16415,16300,16576,16461,16346,18440,17998,18292,18160,16487,16867,17376,18106,199,205,212,178,147,141,135,128,131,197,210,168,171,150,168,165,193,1845,1948,1964,2610,2905,3038,3184,3527,3535,3525,3616,3701,3854,3319,3563,3960,4070,843,831,853,609,649,653,673,685,667,448,469,426,423,370,354,370,402,584,592,611,502,551,564,588,628,655,919,895,798,814,785,791,847,744,17921,18482,18977,20121,20750,20776,21243,21516,21419,23692,23332,23437,23473,21176,21810,22787,23591,19237.100000000002,19801.899999999998,20338.399999999998,21206.899999999998,21888,21928.7,22426.7,22750.7,22684,25209.9,24853.6,24824.2,24883.100000000002,22492.5,23143.1,24196.699999999997,24906.600000000002
530,Merthyr Tydfil and Rhymney Co Const,Merthyr Tudful - Merthyr Tydfil,,A465,Class A Trunk road in Rural area,2016,0.4,30.400000000000002,18106,386,4070,603,1711.1999999999998,51.756330550,-3.435705919,{"type": "LineString", "coordinates": [[-3.442924439693368, 51.75552110891412], [-3.427288693497825, 51.75589190640161]]},3,3,3,1,1,1,1,1,1,7,7,0,0,3,3,3,2,117,119,82,83,80,87,87,85,163,144,52,51,65,67,69,76,14344,14789,15218,16140,16415,16300,16576,16461,16346,18440,17998,18292,18160,16487,16867,17376,18106,199,205,212,178,147,141,135,128,131,197,210,168,171,150,168,165,193,1845,1948,1964,2610,2905,3038,3184,3527,3535,3525,3616,3701,3854,3319,3563,3960,4070,843,831,853,609,649,653,673,685,667,448,469,426,423,370,354,370,402,584,592,611,502,551,564,588,628,655,919,895,798,814,785,791,847,744,17921,18482,18977,20121,20750,20776,21243,21516,21419,23692,23332,23437,23473,21176,21810,22787,23591,19237.100000000002,19801.899999999998,20338.399999999998,21206.899999999998,21888,21928.7,22426.7,22750.7,22684,25209.9,24853.6,24824.2,24883.100000000002,22492.5,23143.1,24196.699999999997,24906.600000000002
530,Merthyr Tydfil and Rhymney Co Const,Merthyr Tudful - Merthyr Tydfil,,A465,Class A Trunk road in Rural area,2016,0.4,30.400000000000002,18106,386,4070,603,1711.1999999999998,51.755932495,-3.441778465,{"type": "LineString", "coordinates": [[-3.442924439693368, 51.75552110891412], [-3.427288693497825, 51.75589190640161]]},3,3,3,1,1,1,1,1,1,7,7,0,0,3,3,3,2,117,119,82,83,80,87,87,85,163,144,52,51,65,67,69,76,14344,14789,15218,16140,16415,16300,16576,16461,16346,18440,17998,18292,18160,16487,16867,17376,18106,199,205,212,178,147,141,135,128,131,197,210,168,171,150,168,165,193,1845,1948,1964,2610,2905,3038,3184,3527,3535,3525,3616,3701,3854,3319,3563,3960,4070,843,831,853,609,649,653,673,685,667,448,469,426,423,370,354,370,402,584,592,611,502,551,564,588,628,655,919,895,798,814,785,791,847,744,17921,18482,18977,20121,20750,20776,21243,21516,21419,23692,23332,23437,23473,21176,21810,22787,23591,19237.100000000002,19801.899999999998,20338.399999999998,21206.899999999998,21888,21928.7,22426.7,22750.7,22684,25209.9,24853.6,24824.2,24883.100000000002,22492.5,23143.1,24196.699999999997,24906.600000000002
530,Merthyr Tydfil and Rhymney Co Const,Merthyr Tudful - Merthyr Tydfil,,A465,Class A Trunk road in Rural area,2016,0.4,30.400000000000002,18106,386,4070,603,1711.1999999999998,51.755932495,-3.441778465,{"type": "LineString", "coordinates": [[-3.442924439693368, 51.75552110891412], [-3.427288693497825, 51.75589190640161]]},3,3,3,1,1,1,1,1,1,7,7,0,0,3,3,3,2,117,119,82,83,80,87,87,85,163,144,52,51,65,67,69,76,14344,14789,15218,16140,16415,16300,16576,16461,16346,18440,17998,18292,18160,16487,16867,17376,18106,199,205,212,178,147,141,135,128,131,197,210,168,171,150,168,165,193,1845,1948,1964,2610,2905,3038,3184,3527,3535,3525,3616,3701,3854,3319,3563,3960,4070,843,831,853,609,649,653,673,685,667,448,469,426,423,370,354,370,402,584,592,611,502,551,564,588,628,655,919,895,798,814,785,791,847,744,17921,18482,18977,20121,20750,20776,21243,21516,21419,23692,23332,23437,23473,21176,21810,22787,23591,19237.100000000002,19801.899999999998,20338.399999999998,21206.899999999998,21888,21928.7,22426.7,22750.7,22684,25209.9,24853.6,24824.2,24883.100000000002,22492.5,23143.1,24196.699999999997,24906.600000000002
530,Merthyr Tydfil and Rhymney Co Const,Merthyr Tudful - Merthyr Tydfil,,A465,Class A Trunk road in Rural area,2016,0.4,30.400000000000002,18106,386,4070,603,1711.1999999999998,51.755932495,-3.441778465,{"type": "LineString", "coordinates": [[-3.442924439693368, 51.75552110891412], [-3.427288693497825, 51.75589190640161]]},3,3,3,1,1,1,1,1,1,7,7,0,0,3,3,3,2,117,119,82,83,80,87,87,85,163,144,52,51,65,67,69,76,14344,14789,15218,16140,16415,16300,16576,16461,16346,18440,17998,18292,18160,16487,16867,17376,18106,199,205,212,178,147,141,135,128,131,197,210,168,171,150,168,165,193,1845,1948,1964,2610,2905,3038,3184,3527,3535,3525,3616,3701,3854,3319,3563,3960,4070,843,831,853,609,649,653,673,685,667,448,469,426,423,370,354,370,402,584,592,611,502,551,564,588,628,655,919,895,798,814,785,791,847,744,17921,18482,18977,20121,20750,20776,21243,21516,21419,23692,23332,23437,23473,21176,21810,22787,23591,19237.100000000002,19801.899999999998,20338.399999999998,21206.899999999998,21888,21928.7,22426.7,22750.7,22684,25209.9,24853.6,24824.2,24883.100000000002,22492.5,23143.1,24196.699999999997,24906.600000000002
530,Merthyr Tydfil and Rhymney Co Const,Merthyr Tudful - Merthyr Tydfil,,A465,Class A Trunk road in Rural area,2016,0.4,30.400000000000002,18106,386,4070,603,1711.1999999999998,51.755932495,-3.441778465,{"type": "LineString", "coordinates": [[-3.442924439693368, 51.75552110891412], [-3.427288693497825, 51.75589190640161]]},3,3,3,1,1,1,1,1,1,7,7,0,0,3,3,3,2,117,119,82,83,80,87,87,85,163,144,52,51,65,67,69,76,14344,14789,15218,16140,16415,16300,16576,16461,16346,18440,17998,18292,18160,16487,16867,17376,18106,199,205,212,178,147,141,135,128,131,197,210,168,171,150,168,165,193,1845,1948,1964,2610,2905,3038,3184,3527,3535,3525,3616,3701,3854,3319,3563,3960,4070,843,831,853,609,649,653,673,685,667,448,469,426,423,370,354,370,402,584,592,611,502,551,564,588,628,655,919,895,798,814,785,791,847,744,17921,18482,18977,20121,20750,20776,21243,21516,21419,23692,23332,23437,23473,21176,21810,22787,23591,19237.100000000002,19801.899999999998,20338.399999999998,21206.899999999998,21888,21928.7,22426.7,22750.7,22684,25209.9,24853.6,24824.2,24883.100000000002,22492.5,23143.1,24196.699999999997,24906.600000000002
532,Monmouth Co Const,Sir Fynwy - Monmouthshire,,A465,Class A Trunk road in Rural area,2016,1,72,20139,156,4176,633,1973.3999999999999,51.811593164,-3.016785777,{"type": "LineString", "coordinates": [[-3.027902101540785, 51.81563082221033], [-3.008015723986649, 51.80860996057195]]},3,1,1,1,1,1,1,1,1,0,0,9,8,6,5,5,5,85,87,95,106,93,93,95,100,109,98,105,97,174,190,191,180,12783,14864,15176,15373,15389,15481,15481,15605,15106,17477,17233,17450,17311,20137,20086,19946,20139,118,56,65,58,49,51,56,60,64,113,117,73,75,73,76,77,78,1858,2089,2190,2457,2592,2683,2882,3265,3389,2844,2932,3313,3427,3467,3610,3930,4176,590,639,666,675,701,691,677,722,712,514,538,473,467,395,386,403,422,1098,996,992,981,991,955,976,1023,1006,949,907,830,797,839,821,863,858,16499,18729,19176,19639,19828,19954,20165,20770,20377,22006,21825,22244,22174,25085,25169,25410,25853,18308.199999999997,20348.3,20811.399999999998,21252.8,21452.2,21536.2,21772.5,22463.9,22044.8,23544.3,23331.3,23569.5,23460.399999999998,26341.8,26391.3,26695.800000000003,27149.4
532,Monmouth Co Const,Sir Fynwy - Monmouthshire,,A465,Class A Trunk road in Rural area,2016,1,72,20139,156,4176,633,1973.3999999999999,51.811593164,-3.016785777,{"type": "LineString", "coordinates": [[-3.027902101540785, 51.81563082221033], [-3.008015723986649, 51.80860996057195]]},3,1,1,1,1,1,1,1,1,0,0,9,8,6,5,5,5,85,87,95,106,93,93,95,100,109,98,105,97,174,190,191,180,12783,14864,15176,15373,15389,15481,15481,15605,15106,17477,17233,17450,17311,20137,20086,19946,20139,118,56,65,58,49,51,56,60,64,113,117,73,75,73,76,77,78,1858,2089,2190,2457,2592,2683,2882,3265,3389,2844,2932,3313,3427,3467,3610,3930,4176,590,639,666,675,701,691,677,722,712,514,538,473,467,395,386,403,422,1098,996,992,981,991,955,976,1023,1006,949,907,830,797,839,821,863,858,16499,18729,19176,19639,19828,19954,20165,20770,20377,22006,21825,22244,22174,25085,25169,25410,25853,18308.199999999997,20348.3,20811.399999999998,21252.8,21452.2,21536.2,21772.5,22463.9,22044.8,23544.3,23331.3,23569.5,23460.399999999998,26341.8,26391.3,26695.800000000003,27149.4
532,Monmouth Co Const,Sir Fynwy - Monmouthshire,,A465,Class A Trunk road in Rural area,2016,1,72,20139,156,4176,633,1973.3999999999999,51.811593164,-3.016785777,{"type": "LineString", "coordinates": [[-3.027902101540785, 51.81563082221033], [-3.008015723986649, 51.80860996057195]]},3,1,1,1,1,1,1,1,1,0,0,9,8,6,5,5,5,85,87,95,106,93,93,95,100,109,98,105,97,174,190,191,180,12783,14864,15176,15373,15389,15481,15481,15605,15106,17477,17233,17450,17311,20137,20086,19946,20139,118,56,65,58,49,51,56,60,64,113,117,73,75,73,76,77,78,1858,2089,2190,2457,2592,2683,2882,3265,3389,2844,2932,3313,3427,3467,3610,3930,4176,590,639,666,675,701,691,677,722,712,514,538,473,467,395,386,403,422,1098,996,992,981,991,955,976,1023,1006,949,907,830,797,839,821,863,858,16499,18729,19176,19639,19828,19954,20165,20770,20377,22006,21825,22244,22174,25085,25169,25410,25853,18308.199999999997,20348.3,20811.399999999998,21252.8,21452.2,21536.2,21772.5,22463.9,22044.8,23544.3,23331.3,23569.5,23460.399999999998,26341.8,26391.3,26695.800000000003,27149.4
532,Monmouth Co Const,Sir Fynwy - Monmouthshire,,A465,Class A Trunk road in Rural area,2016,1,72,20139,156,4176,633,1973.3999999999999,51.811593164,-3.016785777,{"type": "LineString", "coordinates": [[-3.027902101540785, 51.81563082221033], [-3.008015723986649, 51.80860996057195]]},3,1,1,1,1,1,1,1,1,0,0,9,8,6,5,5,5,85,87,95,106,93,93,95,100,109,98,105,97,174,190,191,180,12783,14864,15176,15373,15389,15481,15481,15605,15106,17477,17233,17450,17311,20137,20086,19946,20139,118,56,65,58,49,51,56,60,64,113,117,73,75,73,76,77,78,1858,2089,2190,2457,2592,2683,2882,3265,3389,2844,2932,3313,3427,3467,3610,3930,4176,590,639,666,675,701,691,677,722,712,514,538,473,467,395,386,403,422,1098,996,992,981,991,955,976,1023,1006,949,907,830,797,839,821,863,858,16499,18729,19176,19639,19828,19954,20165,20770,20377,22006,21825,22244,22174,25085,25169,25410,25853,18308.199999999997,20348.3,20811.399999999998,21252.8,21452.2,21536.2,21772.5,22463.9,22044.8,23544.3,23331.3,23569.5,23460.399999999998,26341.8,26391.3,26695.800000000003,27149.4
532,Monmouth Co Const,Sir Fynwy - Monmouthshire,,A465,Class A Trunk road in Rural area,2016,1,72,20139,156,4176,633,1973.3999999999999,51.812885479,-3.020180316,{"type": "LineString", "coordinates": [[-3.027902101540785, 51.81563082221033], [-3.008015723986649, 51.80860996057195]]},3,1,1,1,1,1,1,1,1,0,0,9,8,6,5,5,5,85,87,95,106,93,93,95,100,109,98,105,97,174,190,191,180,12783,14864,15176,15373,15389,15481,15481,15605,15106,17477,17233,17450,17311,20137,20086,19946,20139,118,56,65,58,49,51,56,60,64,113,117,73,75,73,76,77,78,1858,2089,2190,2457,2592,2683,2882,3265,3389,2844,2932,3313,3427,3467,3610,3930,4176,590,639,666,675,701,691,677,722,712,514,538,473,467,395,386,403,422,1098,996,992,981,991,955,976,1023,1006,949,907,830,797,839,821,863,858,16499,18729,19176,19639,19828,19954,20165,20770,20377,22006,21825,22244,22174,25085,25169,25410,25853,18308.199999999997,20348.3,20811.399999999998,21252.8,21452.2,21536.2,21772.5,22463.9,22044.8,23544.3,23331.3,23569.5,23460.399999999998,26341.8,26391.3,26695.800000000003,27149.4
