cp,westminstername,boroughname,wardname,road,road_type,maxyear,cycle_pcu,p2w_pcu,car_pcu,bus_pcu,lgv_pcu,mgv_pcu,hgv_pcu,latitude,longitude,road_geom,cycles_00,cycles_01,cycles_02,cycles_03,cycles_04,cycles_05,cycles_06,cycles_07,cycles_08,cycles_09,cycles_10,cycles_11,cycles_12,cycles_13,cycles_14,cycles_15,p2w_00,p2w_01,p2w_02,p2w_03,p2w_04,p2w_05,p2w_06,p2w_07,p2w_08,p2w_09,p2w_10,p2w_11,p2w_12,p2w_13,p2w_14,p2w_15,p2w_16,cars_00,cars_01,cars_02,cars_03,cars_04,cars_05,cars_06,cars_07,cars_08,cars_09,cars_10,cars_11,cars_12,cars_13,cars_14,cars_15,cars_16,buses_00,buses_01,buses_02,buses_03,buses_04,buses_05,buses_06,buses_07,buses_08,buses_09,buses_10,buses_11,buses_12,buses_13,buses_14,buses_15,buses_16,lgvs_00,lgvs_01,lgvs_02,lgvs_03,lgvs_04,lgvs_05,lgvs_06,lgvs_07,lgvs_08,lgvs_09,lgvs_10,lgvs_11,lgvs_12,lgvs_13,lgvs_14,lgvs_15,lgvs_16,mgvs_00,mgvs_01,mgvs_02,mgvs_03,mgvs_04,mgvs_05,mgvs_06,mgvs_07,mgvs_08,mgvs_09,mgvs_10,mgvs_11,mgvs_12,mgvs_13,mgvs_14,mgvs_15,mgvs_16,hgvs_00,hgvs_01,hgvs_02,hgvs_03,hgvs_04,hgvs_05,hgvs_06,hgvs_07,hgvs_08,hgvs_09,hgvs_10,hgvs_11,hgvs_12,hgvs_13,hgvs_14,hgvs_15,hgvs_16,all_motors_00,all_motors_01,all_motors_02,all_motors_03,all_motors_04,all_motors_05,all_motors_06,all_motors_07,all_motors_08,all_motors_09,all_motors_10,all_motors_11,all_motors_12,all_motors_13,all_motors_14,all_motors_15,all_motors_16,all_motors_pcu_00,all_motors_pcu_01,all_motors_pcu_02,all_motors_pcu_03,all_motors_pcu_04,all_motors_pcu_05,all_motors_pcu_06,all_motors_pcu_07,all_motors_pcu_08,all_motors_pcu_09,all_motors_pcu_10,all_motors_pcu_11,all_motors_pcu_12,all_motors_pcu_13,all_motors_pcu_14,all_motors_pcu_15,all_motors_pcu_16
532,Monmouth Co Const,Sir Fynwy - Monmouthshire,,A465,Class A Trunk road in Rural area,2016,1,72,20139,156,4176,633,1973.3999999999999,51.812885479,-3.020180316,{"type": "LineString", "coordinates": [[-3.027902101540785, 51.81563082221033], [-3.008015723986649, 51.80860996057195]]},3,1,1,1,1,1,1,1,1,0,0,9,8,6,5,5,5,85,87,95,106,93,93,95,100,109,98,105,97,174,190,191,180,12783,14864,15176,15373,15389,15481,15481,15605,15106,17477,17233,17450,17311,20137,20086,19946,20139,118,56,65,58,49,51,56,60,64,113,117,73,75,73,76,77,78,1858,2089,2190,2457,2592,2683,2882,3265,3389,2844,2932,3313,3427,3467,3610,3930,4176,590,639,666,675,701,691,677,722,712,514,538,473,467,395,386,403,422,1098,996,992,981,991,955,976,1023,1006,949,907,830,797,839,821,863,858,16499,18729,19176,19639,19828,19954,20165,20770,20377,22006,21825,22244,22174,25085,25169,25410,25853,18308.199999999997,20348.3,20811.399999999998,21252.8,21452.2,21536.2,21772.5,22463.9,22044.8,23544.3,23331.3,23569.5,23460.399999999998,26341.8,26391.3,26695.800000000003,27149.4
532,Monmouth Co Const,Sir Fynwy - Monmouthshire,,A465,Class A Trunk road in Rural area,2016,1,72,20139,156,4176,633,1973.3999999999999,51.812885479,-3.020180316,{"type": "LineString", "coordinates": [[-3.027902101540785, 51.81563082221033], [-3.008015723986649, 51.80860996057195]]},3,1,1,1,1,1,1,1,1,0,0,9,8,6,5,5,5,85,87,95,106,93,93,95,100,109,98,105,97,174,190,191,180,12783,14864,15176,15373,15389,15481,15481,15605,15106,17477,17233,17450,17311,20137,20086,19946,20139,118,56,65,58,49,51,56,60,64,113,117,73,75,73,76,77,78,1858,2089,2190,2457,2592,2683,2882,3265,3389,2844,2932,3313,3427,3467,3610,3930,4176,590,639,666,675,701,691,677,722,712,514,538,473,467,395,386,403,422,1098,996,992,981,991,955,976,1023,1006,949,907,830,797,839,821,863,858,16499,18729,19176,19639,19828,19954,20165,20770,20377,22006,21825,22244,22174,25085,25169,25410,25853,18308.199999999997,20348.3,20811.399999999998,21252.8,21452.2,21536.2,21772.5,22463.9,22044.8,23544.3,23331.3,23569.5,23460.399999999998,26341.8,26391.3,26695.800000000003,27149.4
532,Monmouth Co Const,Sir Fynwy - Monmouthshire,,A465,Class A Trunk road in Rural area,2016,1,72,20139,156,4176,633,1973.3999999999999,51.812885479,-3.020180316,{"type": "LineString", "coordinates": [[-3.027902101540785, 51.81563082221033], [-3.008015723986649, 51.80860996057195]]},3,1,1,1,1,1,1,1,1,0,0,9,8,6,5,5,5,85,87,95,106,93,93,95,100,109,98,105,97,174,190,191,180,12783,14864,15176,15373,15389,15481,15481,15605,15106,17477,17233,17450,17311,20137,20086,19946,20139,118,56,65,58,49,51,56,60,64,113,117,73,75,73,76,77,78,1858,2089,2190,2457,2592,2683,2882,3265,3389,2844,2932,3313,3427,3467,3610,3930,4176,590,639,666,675,701,691,677,722,712,514,538,473,467,395,386,403,422,1098,996,992,981,991,955,976,1023,1006,949,907,830,797,839,821,863,858,16499,18729,19176,19639,19828,19954,20165,20770,20377,22006,21825,22244,22174,25085,25169,25410,25853,18308.199999999997,20348.3,20811.399999999998,21252.8,21452.2,21536.2,21772.5,22463.9,22044.8,23544.3,23331.3,23569.5,23460.399999999998,26341.8,26391.3,26695.800000000003,27149.4
533,Aberconwy Co Const,Conwy - Conwy,,A470,Class A Trunk road in Rural area,2016,1,28.400000000000002,5725,124,1430,216,259.9,53.240962283,-3.799615172,{"type": "LineString", "coordinates": [[-3.817349523844668, 53.22801548442797], [-3.790711389812887, 53.278942769706404]]},16,14,15,9,9,10,6,6,6,6,6,6,6,6,5,5,5,42,46,92,84,93,47,50,45,48,45,48,45,65,72,71,71,4701,4705,4912,5301,5359,5381,6214,6177,6053,6180,6032,6080,6078,5475,5545,5725,5725,37,37,29,41,27,28,110,115,121,146,155,141,149,55,58,62,62,795,825,931,905,961,965,1046,1154,1177,1183,1211,1314,1376,1166,1229,1343,1430,163,165,171,192,195,192,209,210,207,195,200,198,195,135,132,137,144,69,72,76,72,70,68,84,88,90,89,88,91,95,104,108,116,113,5803,5846,6165,6603,6696,6727,7710,7794,7693,7841,7731,7872,7938,7000,7144,7454,7545,5988.4,6033.900000000001,6350.7,6778.400000000001,6861.1,6883.599999999999,8005.5,8098.4,8007.5,8171.4,8073.4,8201.5,8281,7218.7,7365.2,7692.7,7783.299999999999
534,Dwyfor Meirionnydd Co Const,Gwynedd - Gwynedd,,A470,Class A Trunk road in Rural area,2016,0.2,9.600000000000001,1172,24,386,27,62.099999999999994,52.944744592,-3.936128628,{"type": "LineString", "coordinates": [[-3.947856609970672, 52.93744860102695], [-3.935729460975502, 52.95913449087549]]},0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,23,29,32,29,31,32,32,34,23,23,21,22,24,23,24,941,964,1084,1124,1144,1131,1142,1111,1093,1100,1130,1122,1101,1105,1118,1135,1172,17,18,17,17,14,12,12,12,12,12,9,9,10,11,11,12,12,191,191,226,247,242,263,279,293,307,331,290,304,294,315,343,364,386,27,25,42,40,38,42,42,42,42,42,17,17,17,16,16,17,18,10,10,13,13,14,15,15,16,18,18,22,22,23,23,25,27,27,1204,1225,1405,1470,1484,1492,1521,1506,1504,1537,1491,1497,1466,1492,1537,1578,1639,1236.7,1258.3,1446.1000000000001,1506.5,1516,1527.1,1554.9,1540.6,1541.2,1573,1523.3,1529.3,1501.8000000000002,1527.7,1574.1,1619.8,1680.6999999999998
535,Dwyfor Meirionnydd Co Const,Gwynedd - Gwynedd,,A470,Class A Trunk road in Rural area,2016,0.4,23.200000000000003,3546,114,833,189,266.79999999999995,52.748450376,-3.853328777,{"type": "LineString", "coordinates": [[-3.828284171409755, 52.73418260395332], [-3.87615525807213, 52.745212657376484]]},0,0,5,4,4,4,4,4,4,4,4,2,2,2,1,1,2,39,110,142,152,139,147,143,128,135,125,55,51,53,58,56,58,3614,3701,3944,4090,4159,4114,4155,4211,4127,4214,4113,3395,3332,3343,3383,3436,3546,36,39,38,38,31,28,27,29,30,36,38,43,48,53,53,57,57,526,526,516,563,552,601,637,697,711,715,733,655,633,679,739,784,833,146,137,161,153,147,157,161,167,165,155,159,121,118,115,117,121,126,59,56,107,103,100,99,100,99,102,100,99,93,94,100,107,112,116,4422,4498,4876,5089,5141,5138,5227,5346,5263,5355,5267,4362,4276,4343,4457,4566,4736,4583.099999999999,4654.900000000001,5067.6,5252.2,5284.3,5289.8,5376.3,5501.4,5431.3,5517.5,5438.2,4553.4,4474.599999999999,4551.7,4672.8,4795.5,4972
536,Montgomeryshire Co Const,Powys - Powys,,A470,Class A Trunk road in Rural area,2016,0.6000000000000001,14.4,4529,80,1165,241.5,736,52.455126237,-3.476758111,{"type": "LineString", "coordinates": [[-3.528351733525264, 52.454145283242305], [-3.422188156777295, 52.511751431139174]]},0,0,5,2,2,4,4,0,0,0,0,0,0,0,0,3,3,24,49,71,64,99,95,79,71,75,69,73,68,71,79,36,36,3793,3797,4600,4646,4698,5538,5704,5358,5252,5362,5233,5275,5273,5273,5340,4529,4529,110,110,44,65,42,52,52,54,56,68,72,65,69,74,78,40,40,604,627,534,529,563,991,1041,238,244,246,252,273,286,297,313,1095,1165,206,210,198,192,196,252,265,158,156,147,151,149,147,144,141,153,161,375,388,363,330,333,332,344,333,343,346,344,356,375,396,424,330,320,5110,5156,5788,5833,5896,7264,7501,6220,6122,6244,6121,6191,6218,6255,6375,6183,6251,5797.3,5861,6373.5,6380.4,6430.5,7814.200000000001,8075.7,6738.5,6659.299999999999,6790.3,6674.3,6749.5,6807.2,6873.2,7027.3,6706.9,6765.9
538,Brecon and Radnorshire Co Const,Powys - Powys,,A470,Class A Trunk road in Rural area,2016,0,16,3431,62,594,151.5,264.5,52.006394833,-3.287121884,{"type": "LineString", "coordinates": [[-3.284661785286216, 51.99832791161387], [-3.265693449909067, 52.03332926539176]]},2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,33,41,53,57,52,55,19,19,20,18,18,17,17,19,38,40,2657,2721,2835,2940,2990,2957,2986,2865,2816,2833,2728,2709,2659,2668,2700,3325,3431,17,19,19,19,15,14,13,73,76,79,91,91,103,112,113,30,31,320,320,331,361,354,385,408,511,533,575,590,619,598,642,698,560,594,112,106,108,102,99,106,108,215,210,209,214,215,209,204,207,97,101,109,109,116,115,115,120,121,606,623,622,595,630,649,699,752,115,115,3250,3308,3450,3590,3630,3634,3691,4289,4277,4338,4236,4282,4235,4342,4489,4165,4312,3443.7,3501.8999999999996,3649.2,3777.7,3809.8,3825.8,3882.3,5245.9,5256.5,5318.1,5196.7,5288.7,5276,5454.5,5671.7,4370.2,4519
539,Brecon and Radnorshire Co Const,Powys - Powys,,A470,Class A Trunk road in Rural area,2016,0,11.600000000000001,4520,48,1089,190.5,354.2,51.826691514,-3.452453790,{"type": "LineString", "coordinates": [[-3.443130491753999, 51.816482237385436], [-3.468420114401458, 51.85357431859827]]},2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,18,22,28,30,20,21,20,18,19,17,18,17,27,30,29,29,3473,3556,3706,3844,3909,4001,4041,4096,4015,4099,4000,4032,4031,4323,4378,4520,4520,29,31,33,33,27,70,67,74,77,93,98,90,95,21,22,24,24,486,486,503,549,537,784,831,910,927,931,953,1034,1082,889,936,1024,1089,101,96,98,93,90,152,155,161,159,150,154,152,150,119,116,121,127,183,182,197,202,204,143,154,153,162,164,164,172,183,143,149,156,154,4292,4369,4559,4749,4797,5170,5269,5414,5358,5456,5386,5498,5558,5522,5631,5874,5943,4597.4,4673.8,4883.900000000001,5074.3,5116.2,5489.9,5601.099999999999,5755.4,5714.3,5825.8,5764,5876.8,5955.7,5772.2,5886.7,6143.900000000001,6213.3
540,Cynon Valley Co Const,Rhondda Cynon Taf - Rhondda Cynon Taf,,A470,Class A Trunk road in Rural area,2016,0,35.6,34142,590,7243,975,2350.6,51.646375714,-3.319491964,{"type": "LineString", "coordinates": [[-3.323750574327449, 51.643718466226126], [-3.316193497932755, 51.652255709122315]]},2,2,2,2,2,5,2,2,2,2,2,1,0,23,0,0,0,192,196,212,216,318,260,260,253,191,173,186,207,346,137,142,89,30736,30741,31633,32329,32878,30378,34077,33839,33601,31784,32312,34081,31901,34150,31969,32933,34142,439,333,344,340,282,344,318,300,305,328,264,321,324,284,265,261,295,4442,4374,4409,4881,5432,4886,4942,5477,5488,5836,5374,6028,5880,6713,5689,6324,7243,1173,976,1002,1042,1113,941,876,893,870,733,583,717,666,629,591,618,650,1054,1140,1155,1191,1251,1188,1235,1255,1280,962,966,1020,875,949,984,1052,1022,38063,37756,38739,39995,41172,38055,41708,42024,41797,39834,39672,42353,39853,43071,39635,41330,43441,40327.299999999996,39943.8,40967.9,42277.100000000006,43507.200000000004,40223.1,43913.5,44246,44049.2,41664.5,41379.5,44246.9,41523.3,44695.6,41392.5,43182.4,45336.2
541,Pontypridd Co Const,Rhondda Cynon Taf - Rhondda Cynon Taf,,A470,Class A Trunk road in Rural area,2016,0,150,61847,758,10037,1876.5,4215.9,51.557011018,-3.269301081,{"type": "LineString", "coordinates": [[-3.260698492959167, 51.53803930196407], [-3.269085208968099, 51.5596193061323]]},24,4,5,1,0,1,0,1,0,1,1,0,2,0,0,0,0,369,403,284,788,395,281,401,696,362,384,252,310,144,198,372,375,57354,59427,64850,62080,66244,57771,61847,61027,56483,63357,60223,57021,57367,60311,55293,60178,61847,485,348,428,448,425,367,393,408,371,374,515,380,294,300,283,380,379,8101,7890,8326,8108,9241,7461,8952,9198,8247,9985,8750,8150,9676,10266,9417,9432,10037,1513,1767,1694,1772,1835,1615,1596,1648,1398,1283,1210,1249,1130,1269,1125,1191,1251,1978,1831,1951,1131,2015,1962,1871,2160,1893,1571,1585,1540,1392,1620,1778,1837,1833,69731,71632,77652,73823,80548,69571,74940,74842,69088,76932,72667,68592,70169,73910,68094,73390,75722,73363.9,75022.40000000001,81221.5,76456.90000000001,84037.2,73059.1,78394.7,78641.4,72201.29999999999,79772.6,75617.1,71447.3,72651.6,76864.1,71132.09999999999,76530.40000000001,78884.4
541,Pontypridd Co Const,Rhondda Cynon Taf - Rhondda Cynon Taf,,A470,Class A Trunk road in Rural area,2016,0,150,61847,758,10037,1876.5,4215.9,51.557011018,-3.269301081,{"type": "LineString", "coordinates": [[-3.260698492959167, 51.53803930196407], [-3.269085208968099, 51.5596193061323]]},24,4,5,1,0,1,0,1,0,1,1,0,2,0,0,0,0,369,403,284,788,395,281,401,696,362,384,252,310,144,198,372,375,57354,59427,64850,62080,66244,57771,61847,61027,56483,63357,60223,57021,57367,60311,55293,60178,61847,485,348,428,448,425,367,393,408,371,374,515,380,294,300,283,380,379,8101,7890,8326,8108,9241,7461,8952,9198,8247,9985,8750,8150,9676,10266,9417,9432,10037,1513,1767,1694,1772,1835,1615,1596,1648,1398,1283,1210,1249,1130,1269,1125,1191,1251,1978,1831,1951,1131,2015,1962,1871,2160,1893,1571,1585,1540,1392,1620,1778,1837,1833,69731,71632,77652,73823,80548,69571,74940,74842,69088,76932,72667,68592,70169,73910,68094,73390,75722,73363.9,75022.40000000001,81221.5,76456.90000000001,84037.2,73059.1,78394.7,78641.4,72201.29999999999,79772.6,75617.1,71447.3,72651.6,76864.1,71132.09999999999,76530.40000000001,78884.4
541,Pontypridd Co Const,Rhondda Cynon Taf - Rhondda Cynon Taf,,A470,Class A Trunk road in Rural area,2016,0,150,61847,758,10037,1876.5,4215.9,51.557011018,-3.269301081,{"type": "LineString", "coordinates": [[-3.260698492959167, 51.53803930196407], [-3.269085208968099, 51.5596193061323]]},24,4,5,1,0,1,0,1,0,1,1,0,2,0,0,0,0,369,403,284,788,395,281,401,696,362,384,252,310,144,198,372,375,57354,59427,64850,62080,66244,57771,61847,61027,56483,63357,60223,57021,57367,60311,55293,60178,61847,485,348,428,448,425,367,393,408,371,374,515,380,294,300,283,380,379,8101,7890,8326,8108,9241,7461,8952,9198,8247,9985,8750,8150,9676,10266,9417,9432,10037,1513,1767,1694,1772,1835,1615,1596,1648,1398,1283,1210,1249,1130,1269,1125,1191,1251,1978,1831,1951,1131,2015,1962,1871,2160,1893,1571,1585,1540,1392,1620,1778,1837,1833,69731,71632,77652,73823,80548,69571,74940,74842,69088,76932,72667,68592,70169,73910,68094,73390,75722,73363.9,75022.40000000001,81221.5,76456.90000000001,84037.2,73059.1,78394.7,78641.4,72201.29999999999,79772.6,75617.1,71447.3,72651.6,76864.1,71132.09999999999,76530.40000000001,78884.4
541,Pontypridd Co Const,Rhondda Cynon Taf - Rhondda Cynon Taf,,A470,Class A Trunk road in Rural area,2016,0,150,61847,758,10037,1876.5,4215.9,51.557011018,-3.269301081,{"type": "LineString", "coordinates": [[-3.260698492959167, 51.53803930196407], [-3.269085208968099, 51.5596193061323]]},24,4,5,1,0,1,0,1,0,1,1,0,2,0,0,0,0,369,403,284,788,395,281,401,696,362,384,252,310,144,198,372,375,57354,59427,64850,62080,66244,57771,61847,61027,56483,63357,60223,57021,57367,60311,55293,60178,61847,485,348,428,448,425,367,393,408,371,374,515,380,294,300,283,380,379,8101,7890,8326,8108,9241,7461,8952,9198,8247,9985,8750,8150,9676,10266,9417,9432,10037,1513,1767,1694,1772,1835,1615,1596,1648,1398,1283,1210,1249,1130,1269,1125,1191,1251,1978,1831,1951,1131,2015,1962,1871,2160,1893,1571,1585,1540,1392,1620,1778,1837,1833,69731,71632,77652,73823,80548,69571,74940,74842,69088,76932,72667,68592,70169,73910,68094,73390,75722,73363.9,75022.40000000001,81221.5,76456.90000000001,84037.2,73059.1,78394.7,78641.4,72201.29999999999,79772.6,75617.1,71447.3,72651.6,76864.1,71132.09999999999,76530.40000000001,78884.4
541,Pontypridd Co Const,Rhondda Cynon Taf - Rhondda Cynon Taf,,A470,Class A Trunk road in Rural area,2016,0,150,61847,758,10037,1876.5,4215.9,51.547559183,-3.266932356,{"type": "LineString", "coordinates": [[-3.260698492959167, 51.53803930196407], [-3.269085208968099, 51.5596193061323]]},24,4,5,1,0,1,0,1,0,1,1,0,2,0,0,0,0,369,403,284,788,395,281,401,696,362,384,252,310,144,198,372,375,57354,59427,64850,62080,66244,57771,61847,61027,56483,63357,60223,57021,57367,60311,55293,60178,61847,485,348,428,448,425,367,393,408,371,374,515,380,294,300,283,380,379,8101,7890,8326,8108,9241,7461,8952,9198,8247,9985,8750,8150,9676,10266,9417,9432,10037,1513,1767,1694,1772,1835,1615,1596,1648,1398,1283,1210,1249,1130,1269,1125,1191,1251,1978,1831,1951,1131,2015,1962,1871,2160,1893,1571,1585,1540,1392,1620,1778,1837,1833,69731,71632,77652,73823,80548,69571,74940,74842,69088,76932,72667,68592,70169,73910,68094,73390,75722,73363.9,75022.40000000001,81221.5,76456.90000000001,84037.2,73059.1,78394.7,78641.4,72201.29999999999,79772.6,75617.1,71447.3,72651.6,76864.1,71132.09999999999,76530.40000000001,78884.4
541,Pontypridd Co Const,Rhondda Cynon Taf - Rhondda Cynon Taf,,A470,Class A Trunk road in Rural area,2016,0,150,61847,758,10037,1876.5,4215.9,51.547559183,-3.266932356,{"type": "LineString", "coordinates": [[-3.260698492959167, 51.53803930196407], [-3.269085208968099, 51.5596193061323]]},24,4,5,1,0,1,0,1,0,1,1,0,2,0,0,0,0,369,403,284,788,395,281,401,696,362,384,252,310,144,198,372,375,57354,59427,64850,62080,66244,57771,61847,61027,56483,63357,60223,57021,57367,60311,55293,60178,61847,485,348,428,448,425,367,393,408,371,374,515,380,294,300,283,380,379,8101,7890,8326,8108,9241,7461,8952,9198,8247,9985,8750,8150,9676,10266,9417,9432,10037,1513,1767,1694,1772,1835,1615,1596,1648,1398,1283,1210,1249,1130,1269,1125,1191,1251,1978,1831,1951,1131,2015,1962,1871,2160,1893,1571,1585,1540,1392,1620,1778,1837,1833,69731,71632,77652,73823,80548,69571,74940,74842,69088,76932,72667,68592,70169,73910,68094,73390,75722,73363.9,75022.40000000001,81221.5,76456.90000000001,84037.2,73059.1,78394.7,78641.4,72201.29999999999,79772.6,75617.1,71447.3,72651.6,76864.1,71132.09999999999,76530.40000000001,78884.4
541,Pontypridd Co Const,Rhondda Cynon Taf - Rhondda Cynon Taf,,A470,Class A Trunk road in Rural area,2016,0,150,61847,758,10037,1876.5,4215.9,51.547559183,-3.266932356,{"type": "LineString", "coordinates": [[-3.260698492959167, 51.53803930196407], [-3.269085208968099, 51.5596193061323]]},24,4,5,1,0,1,0,1,0,1,1,0,2,0,0,0,0,369,403,284,788,395,281,401,696,362,384,252,310,144,198,372,375,57354,59427,64850,62080,66244,57771,61847,61027,56483,63357,60223,57021,57367,60311,55293,60178,61847,485,348,428,448,425,367,393,408,371,374,515,380,294,300,283,380,379,8101,7890,8326,8108,9241,7461,8952,9198,8247,9985,8750,8150,9676,10266,9417,9432,10037,1513,1767,1694,1772,1835,1615,1596,1648,1398,1283,1210,1249,1130,1269,1125,1191,1251,1978,1831,1951,1131,2015,1962,1871,2160,1893,1571,1585,1540,1392,1620,1778,1837,1833,69731,71632,77652,73823,80548,69571,74940,74842,69088,76932,72667,68592,70169,73910,68094,73390,75722,73363.9,75022.40000000001,81221.5,76456.90000000001,84037.2,73059.1,78394.7,78641.4,72201.29999999999,79772.6,75617.1,71447.3,72651.6,76864.1,71132.09999999999,76530.40000000001,78884.4
541,Pontypridd Co Const,Rhondda Cynon Taf - Rhondda Cynon Taf,,A470,Class A Trunk road in Rural area,2016,0,150,61847,758,10037,1876.5,4215.9,51.547559183,-3.266932356,{"type": "LineString", "coordinates": [[-3.260698492959167, 51.53803930196407], [-3.269085208968099, 51.5596193061323]]},24,4,5,1,0,1,0,1,0,1,1,0,2,0,0,0,0,369,403,284,788,395,281,401,696,362,384,252,310,144,198,372,375,57354,59427,64850,62080,66244,57771,61847,61027,56483,63357,60223,57021,57367,60311,55293,60178,61847,485,348,428,448,425,367,393,408,371,374,515,380,294,300,283,380,379,8101,7890,8326,8108,9241,7461,8952,9198,8247,9985,8750,8150,9676,10266,9417,9432,10037,1513,1767,1694,1772,1835,1615,1596,1648,1398,1283,1210,1249,1130,1269,1125,1191,1251,1978,1831,1951,1131,2015,1962,1871,2160,1893,1571,1585,1540,1392,1620,1778,1837,1833,69731,71632,77652,73823,80548,69571,74940,74842,69088,76932,72667,68592,70169,73910,68094,73390,75722,73363.9,75022.40000000001,81221.5,76456.90000000001,84037.2,73059.1,78394.7,78641.4,72201.29999999999,79772.6,75617.1,71447.3,72651.6,76864.1,71132.09999999999,76530.40000000001,78884.4
542,Carmarthen West and South Pembrokeshire Co Const,Sir Gaerfyrddin - Carmarthenshire,,A477,Class A Trunk road in Rural area,2013,0.6000000000000001,16,5498,258,1393,268.5,1136.1999999999998,51.790949444,-4.538616196,,0,4,4,0,0,1,1,3,3,3,3,3,3,3,,,,53,58,33,29,45,44,45,40,42,39,41,38,40,,,,5380,5068,5291,5748,5811,6202,6388,5586,5475,5590,5456,5500,5498,5498,,,,71,24,18,51,33,75,76,95,99,119,125,114,121,129,,,,796,803,906,621,661,997,1049,1122,1145,1151,1179,1279,1339,1393,,,,218,233,241,267,272,205,215,195,193,182,187,185,182,179,,,,301,251,242,291,284,476,453,525,517,497,490,482,486,494,,,,6780,6432,6756,7011,7090,8000,8225,7568,7469,7581,7476,7601,7664,7733,,,,7342.900000000001,6867,7174.299999999999,7554,7610.8,8769.3,8971,8416,8312.6,8411.9,8308.1,8409.5,8485,8569.7,,,
544,Carmarthen East and Dinefwr Co Const,Sir Gaerfyrddin - Carmarthenshire,,A483,Class A Trunk road in Rural area,2016,6.6000000000000005,20.400000000000002,5839,124,933,96,147.2,51.816982343,-4.002451765,{"type": "LineString", "coordinates": [[-3.99598038371406, 51.80515798555351], [-4.007369103967418, 51.8198912159138]]},16,14,19,16,16,16,16,16,16,18,18,40,37,37,30,29,33,57,41,43,39,43,41,44,39,41,38,103,95,99,108,108,51,5229,5235,6224,6430,6500,6526,6722,6682,6548,6685,6525,7230,7173,7157,7138,7089,5839,70,70,75,144,94,98,99,103,107,129,136,66,68,67,70,71,62,570,592,664,694,738,740,778,858,876,880,901,1156,1196,1237,1288,1402,933,192,196,148,140,143,141,148,148,146,138,141,97,96,93,91,95,64,75,75,95,94,95,94,95,97,103,103,101,95,96,99,102,109,64,6188,6225,7247,7545,7609,7642,7883,7932,7819,7976,7842,8747,8724,8752,8797,8874,7013,6420.3,6456.3,7494.9,7855.4,7874.6,7906.9,8154.9,8208.7,8109.5,8283.3,8157,8923.2,8907.8,8934.800000000001,8980.300000000001,9069.400000000001,7159.599999999999
545,Brecon and Radnorshire Co Const,Powys - Powys,,A483,Class A Trunk road in Rural area,2016,0,35.6,1112,48,228,85.5,381.79999999999995,52.138108045,-3.549303992,{"type": "LineString", "coordinates": [[-3.578688310231807, 52.14922544624233], [-3.528943233607094, 52.13495550356523]]},4,4,4,3,3,6,6,6,6,6,6,6,6,0,0,0,0,17,20,26,28,24,24,26,26,28,25,25,23,81,89,86,89,1133,1160,1209,1254,1275,993,1003,976,959,965,929,923,906,1049,1061,1078,1112,16,18,18,18,14,22,22,22,22,22,26,26,29,22,22,24,24,142,142,147,160,157,215,228,240,251,271,278,292,282,186,202,215,228,99,93,95,90,87,117,118,120,118,117,120,120,117,52,53,54,57,116,109,111,108,103,144,148,152,156,153,150,157,160,150,156,166,166,1524,1539,1600,1656,1664,1515,1543,1536,1532,1556,1528,1543,1517,1540,1583,1623,1676,1729.5,1735,1797.8,1843.8000000000002,1838.6,1768.3,1802,1800,1800.2,1818.6,1794,1818.1,1798.7,1734.4,1780.8999999999999,1838.2,1890.8999999999999
